event_id,source,source_name,tribe_arabic,tribe_english,region_arabic,region_english,region_key,lat,lon,year_ah,incorporation_mode,commander_arabic,commander_english,rebel_leader_arabic,rebel_leader_english,battle_site_arabic,battle_site_english,confidence,notes,evidence,cross_refs,is_cross_ref
T040,tabari,al-Ṭabarī,خولان,Khawlān,اليمن,al-Yaman,yaman,15.35,44.2,11,SUBMISSION,,,فيروز,Fīrūz,جبل خولان,Jabal Khawlān,0.85,"Khawlān tribe provided protection to Fīrūz after al-Aswad al-ʿAnsī's death, acting as his maternal uncles",فانتهيا الى خولان وامتنع فيروز بأخواله | ولما أوى فيروز الى أخواله خولان فمنعوه وتأشب اليه الناس,,False
T041,tabari,al-Ṭabarī,بنو عقيل بن ربيعة بن عامر بن صعصعة,Banū ʿAqīl ibn Rabīʿa ibn ʿĀmir ibn Ṣaʿṣaʿa,اليمن,al-Yaman,yaman,15.35,44.2,11,SUBJUGATION,,,فيروز,Fīrūz,,,0.9,"Banū ʿAqīl allied with Fīrūz against Qays, engaging in military action to rescue families",وارسل الى بنى عقيل بن ربيعه بن عامر بن صعصعة رسولا بانه متخفر بهم، يستمدهم ويستنصرهم | فركبت عقيل وعليهم رجل من الحلفاء يقال له معاويه، فاعترضوا خيل قيس فتنقذوا أولئك العيال، وقتلوا الذين سيروهم,,False
T042,tabari,al-Ṭabarī,عك,ʿAkk,اليمن,al-Yaman,yaman,15.35,44.2,11,SUBJUGATION,,,فيروز,Fīrūz,,,0.9,ʿAkk tribe under Masrūq allied with Fīrūz in military operations against Qays,وارسل الى عك رسولا يستمدهم ويستنصرهم على الذين يزعجون اثقال الأبناء | ووثبت عك، وعليهم مسروق، فساروا حتى تنقذوا عيالات الأبناء,,False
T043,tabari,al-Ṭabarī,مراد,Murād,اليمن,al-Yaman,yaman,15.35,44.2,11,MIXED,,,الأسود العنسي,al-Aswad al-ʿAnsī,,,0.85,"Murād had mixed loyalties - some remained with Farwa ibn Masīk on Islam, others followed al-Aswad",فاستعمله رسول الله (صلى الله عليه وسلم) على صدقات مراد ومن نازلهم او نزل دارهم | فلما ارتد العنسي واتبعه عوام مذحج، اعتزل فروه فيمن اقام معه على الاسلام,,False
T044,tabari,al-Ṭabarī,النخع,al-Nakhaʿ,أبين,Abyan,yaman,13.05,45.37,12,SUBMISSION,عكرمة,ʿIkrima,,,أبين,Abyan,0.9,"Al-Nakhaʿ submitted voluntarily to ʿIkrima, claiming they maintained religious principles",فجمع النخع بعد من أصاب من مدبريهم فقال لهم: كيف كنتم في هذا الأمر؟ فقالوا له: كنا في الجاهلية اهل دين | واستبرأ النخع وحمير، واقام لاجتماعهم,,False
T045,tabari,al-Ṭabarī,حمير,Ḥimyar,أبين,Abyan,yaman,13.05,45.37,12,SUBMISSION,عكرمة,ʿIkrima,,,أبين,Abyan,0.8,Ḥimyar examined and cleared by ʿIkrima alongside al-Nakhaʿ,واستبرأ النخع وحمير، واقام لاجتماعهم,,False
T046,tabari,al-Ṭabarī,كندة,Kinda,حضرموت,Ḥaḍramawt,yamama,24.1,47.28,12,SUBJUGATION,المهاجر بن أبي أمية,al-Muhājir ibn Abī Umayya,الأشعث بن قيس,al-Ashʿath ibn Qays,محجر الزرقان,Miḥjar al-Zurqān,0.95,"Major Ridda campaign against Kinda under al-Ashʿath, involving siege at al-Nujayr fortress",كان سبب رده كنده اجابتهم الأسود العنسي | فالتقوا بمحجر الزرقان فاقتتلوا به فهزمت كنده، وقتلت وخرجوا هرابا | والتجأت الى النجير وقد رموه وحصنوه,"T050, B010, B029, W034, W035, W043, W046, W047, W048",False
T047,tabari,al-Ṭabarī,بنو عمرو بن معاوية,Banū ʿAmr ibn Muʿāwiya,حضرموت,Ḥaḍramawt,hadramawt,15.95,48.78,12,SUBJUGATION,زياد بن لبيد,Ziyād ibn Labīd,,,الرياض,al-Riyāḍ,0.9,"Refused to pay zakāt, suffered major defeat with many leaders killed in night raid",ونادوا بمنع الصدقه | فأصابوا مشرحا ومخوصا وجمدا وابضعه وأختهم العمردة، أدركتهم اللعنه، وقتلوا فأكثروا | ووهنت بنو عمرو بن معاويه، فلم يأتوا بخير بعدها,,False
T048,tabari,al-Ṭabarī,بنو الحارث بن معاوية,Banū al-Ḥārith ibn Muʿāwiya,حضرموت,Ḥaḍramawt,hadramawt,15.8,48.5,12,SUBJUGATION,المهاجر بن أبي أمية,al-Muhājir ibn Abī Umayya,الأشعث بن قيس,al-Ashʿath ibn Qays,النجير,al-Nujayr,0.9,"Part of al-Ashʿath's coalition, participated in siege at al-Nujayr fortress",فثار في بنى الحارث فتنقذهم | فجمع اليه بنى الحارث بن معاويه وبنى عمرو بن معاويه، ومن أطاعه من السكاسك | وقد اجتمعت اليه كنده، فتحصنوا فيه,"W034, W035, W043, W046, W047, W048",False
T049,tabari,al-Ṭabarī,السكاسك,al-Sakāsik,حضرموت,Ḥaḍramawt,hadramawt,15.95,48.78,12,MIXED,عكاشة بن محصن,ʿUkāsha ibn Miḥṣan,,,,,0.8,"Mixed loyalties - some remained loyal, others joined the rebellion under al-Ashʿath",وعكاشة بن محصن على السكاسك والسكون | فان أقواما من السكاسك قد انضموا اليهم | ومن أطاعه من السكاسك والخصائص من قبائل ما حولهم,,False
T050,tabari,al-Ṭabarī,كندة,Kinda,حضرموت,Ḥaḍramawt,hadramawt,15.8,48.5,11,SUBJUGATION,المهاجر بن أبي أمية,al-Muhājir ibn Abī Umayya,الأشعث بن قيس,al-Ashʿath ibn Qays,النجير,al-Najīr,0.95,"Final subjugation of Kinda tribe at al-Najīr fortress. Al-Ashʿath negotiated amnesty for selected individuals but forgot to include himself, leading to his capture.",فلما فتح الباب اقتحمه المسلمون فلم يدعوا فيه مقاتلا الا قتلوه، ضربوا أعناقهم صبرا | واحصى الف امراه ممن في النجير والخندق | ووضع على السبى والفيء الاحراس,"T046, B010, B029, W034, W035, W043, W046, W047, W048",False
T051,tabari,al-Ṭabarī,بنو حنيفة,Banū Ḥanīfa,اليمامة,al-Yamāma,yamama,24.15,47.3,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,مسيلمة,Musaylima,,,0.9,"Reference to completion of Yamāma campaign against Banū Ḥanīfa and Musaylima, with subsequent assignment to Iraq.",لما فرغ خالد من امر اليمامه، كتب اليه ابو بكر الصديق | فان خفف عنهم لقتل رجالهم,"T026, T028, T031, B004, W024, W026, W027",False
T052,tabari,al-Ṭabarī,بنو شيبان,Banū Shaybān,العراق,al-ʿIrāq,iraq,33.0,44.0,12,SUBMISSION,المثنى بن حارثة,al-Muthannā ibn Ḥāritha,,,,,0.85,"Al-Muthannā al-Shaybānī voluntarily came to Abū Bakr seeking appointment to fight Persians, indicating tribal submission and cooperation.",ان المثنى بن حارثة الشيبانى، سار حتى قدم على ابى بكر | فقال: أمرني على من قبلي من قومى، اقاتل من يليني من اهل فارس، واكفيك ناحيتي، ففعل ذلك,,False
T053,tabari,al-Ṭabarī,بنو كنانة,Banū Kināna,الشام,al-Shām,sham,33.5,36.3,12,SUBMISSION,خالد بن سعيد بن العاص,Khālid ibn Saʿīd ibn al-ʿĀṣ,,,,,0.7,Jarīr ibn ʿAbd Allāh from Banū Kināna sought permission to gather his scattered tribesmen and bring them under Muslim authority,كان جرير بن عبد الله ممن خرج مع خالد بن سعيد بن العاصي الى الشام | فاستأذن خالدا الى ابى بكر ليكلمه في قومه وليجمعهم له، وكانوا اوزاعا في العرب، وليتخلصهم,,False
T054,tabari,al-Ṭabarī,النمر وتغلب وإياد,al-Namir wa-Taghlib wa-Iyād,عين التمر,ʿAyn al-Tamr,iraq,32.47,43.6,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,عقة بن أبي عقة,ʿAqqa ibn Abī ʿAqqa,عين التمر,ʿAyn al-Tamr,0.9,"Major battle at ʿAyn al-Tamr where apostate Arab tribes allied with Persians were defeated by Khālid, with mass executions following",وبها يومئذ مهران بن بهرام جوبين في جمع عظيم من العجم، وعقه بن ابى عقه في جمع عظيم من العرب من النمر وتغلب واياد ومن لافهم | فاحتضنه فأخذه أسيرا، وانهزم صفه من غير قتال | وامر خالد بعقه وكان خفير القوم فضربت عنقه | وضرب اعناق اهل الحصن اجمعين وسبى كل من حوى حصنهم,,False
T055,tabari,al-Ṭabarī,بهراء وكلب وغسان وتنوخ والضجاعم,"Bahrāʾ, Kalb, Ghassān, Tanūkh, and al-Ḍajāʿim",دومة الجندل,Dūmat al-Jandal,sham,29.81,39.87,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,أكيدر بن عبد الملك والجودي بن ربيعة,Ukaydir ibn ʿAbd al-Malik and al-Jūdī ibn Rabīʿa,دومة الجندل,Dūmat al-Jandal,0.95,"Major battle at Dūmat al-Jandal where multiple tribes allied against Khālid. Clear subjugation through military conquest, execution of leaders, and taking of captives.",بعثوا الى أحزابهم من بهراء وكلب وغسان وتنوخ والضجاعم | فاقتتلوا، فهزم الله الجودي ووديعة على يدي خالد | اقبل خالد على الذين ارزوا الى الحصن فقتلهم حتى سد بهم باب الحصن | دعا خالد بالجودي فضرب عنقه، ودعا بالأسرى فضرب أعناقهم,,False
T056,tabari,al-Ṭabarī,كلب,Kalb,دومة الجندل,Dūmat al-Jandal,sham,29.81,39.87,12,MIXED,خالد بن الوليد,Khālid ibn al-Walīd,وديعة الكلبي,Wadīʿa al-Kalbī,دومة الجندل,Dūmat al-Jandal,0.9,"Kalb initially fought against Khālid but their prisoners were spared due to tribal alliance with Banū Tamīm, showing mixed outcome.",أخذ الأقرع بن حابس وديعة | الا أسارى كلب، فان عاصما والأقرع وبنى تميم قالوا: قد آمناهم، فاطلقهم لهم خالد | فقال عاصم بن عمرو: يا بنى تميم، حلفاؤكم كلب، آسوهم واجيروهم,,False
T057,tabari,al-Ṭabarī,ربيعة,Rabīʿa,العراق والجزيرة,al-ʿIrāq and al-Jazīra,iraq,33.5,43.0,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,,,المصيخ,al-Maṣīkh,0.8,Rabīʿa tribes allied with Persian forces against Muslims in anger over ʿUqqa's fate.,وانتظر روزبه وزرمهر بالمسلمين اجتماع من كاتبهما من ربيعه، وقد كانوا تكاتبوا واتعدوا | ونزل ربيعه بن بجير بالثنى وبالبشر في عسكر غضبا لعقه,,False
T058,tabari,al-Ṭabarī,تغلب واياد والنمر,"Taghlib, Iyād, and al-Namir",الفراض,al-Firāḍ,iraq,33.2,42.0,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,,,الفراض,al-Firāḍ,0.9,"Major battle at al-Firāḍ where these tribes supported Romans and Persians. Massive casualties reported (100,000 killed). Khālid had sworn to surprise Taghlib in their homeland.",واستمدوا تغلب واياد والنمر، فامدوهم، ثم ناهدوا خالدا | فقتل يوم الفراض في المعركة وفي الطلب مائه الف | وكانت على خالد يمين: ليبغتن تغلب في دارها,,False
T059,tabari,al-Ṭabarī,بنو تميم,Banū Tamīm,العراق,al-ʿIrāq,iraq,33.0,44.0,12,SUBMISSION,خالد بن الوليد,Khālid ibn al-Walīd,,,,,0.85,"Banū Tamīm appear to be allied with Muslim forces, intervening to save their tribal allies among Kalb prisoners.",فقال عاصم بن عمرو: يا بنى تميم، حلفاؤكم كلب، آسوهم واجيروهم | الا أسارى كلب، فان عاصما والأقرع وبنى تميم قالوا: قد آمناهم,,False
T060,tabari,al-Ṭabarī,بهراء وكلب وسليح وتنوخ ولخم وجذام وغسان,"Bahrāʾ, Kalb, Salīḥ, Tanūkh, Lakhm, Judhām, and Ghassān",الشام,al-Shām,sham,33.5,36.3,12,MIXED,خالد بن سعيد,Khālid ibn Saʿīd,,,زيزاء,Zayzāʾ,0.8,These Syrian Arab tribes initially mobilized with Romans against Khālid ibn Saʿīd but then dispersed and many entered Islam voluntarily.,ونفر اليهم من بهراء وكلب وسليح وتنوخ ولخم وجذام وغسان من دون زيزاء بثلاث | فلما دنا منهم تفرقوا واعروا منزلهم، فنزله ودخل عامه من كان تجمع له في الاسلام,,False
B001,baladhuri,al-Balādhurī,الأزد,al-Azd,عمان,ʿUmān,uman,25.62,56.27,11,SUBJUGATION,حذيفة بن محصن وعكرمة بن أبي جهل,Ḥudhayfa ibn Miḥṣan and ʿIkrima ibn Abī Jahl,لقيط بن مالك ذو التاج,Laqīṭ ibn Mālik Dhū l-Tāj,دبا,Dabā,0.95,"Primary Ridda rebellion in Oman. Al-Azd tribe apostatized under Laqīṭ ibn Mālik, were defeated militarily at Dabā with their leader killed and captives taken.",ارتدت الأزد وعليها لقيط بن مالك ذو التاج وانحازت إلى دبا | فوجه أبو بكر رضى الله عنه إليهم حذيفة بن محصن البارقي من الأزد، وعكرمة ابن أبى جهل | فواقعا لقيطا ومن معه فقتلاه وسبيا من أهل دبا سبيا,,False
B002,baladhuri,al-Balādhurī,ربيعة,Rabīʿa,البحرين,al-Baḥrayn,bahrayn,26.0,50.55,11,SUBJUGATION,العلاء بن الحضرمي,al-ʿAlāʾ ibn al-Ḥaḍramī,الحطم (شريح بن ضبيعة) والمنذر بن النعمان,al-Ḥuṭam (Sharīḥ ibn Ḍubayʿa) and al-Mundhir ibn al-Nuʿmān,جواثا,Jawāthā,0.9,"Major Ridda rebellion in Bahrain. Rabīʿa tribe apostatized with al-Ḥuṭam and al-Mundhir, besieged Muslims at Jawāthā fortress, eventually defeated with leaders killed.",ارتد من البحرين من ولد قيس بن ثعلبة بن عكابة مع الحطم | وارتد سائر من بالبحرين من ربيعة | فدلفت إليه ربيعة فخرج إليها بمن معه من العرب والعجم فقاتلها قتالا شديدا | ثم إن العلاء خرج بالمسلمين ذات ليلة فبيت ربيعة فقاتلوا قتالا شديدا وقتل الحطم,,False
B003,baladhuri,al-Balādhurī,بنو حنيفة,Banū Ḥanīfa,اليمامة,al-Yamāma,yamama,24.18,47.32,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,مسيلمة الكذاب,Musaylima al-Kadhdhāb,حديقة الموت,Ḥadīqat al-Mawt,1.0,"Most famous Ridda rebellion. Banū Ḥanīfa followed false prophet Musaylima, decisive battle at 'Garden of Death', Musaylima killed, major military campaign by Khālid.",فاتبعه بنو حيفة وغيرهم ممن باليمامة | بعث خالد بن الوليد بن المغيرة المخزومي إلى اليمامة وأمره بمحاربة الكذاب مسيلمة | ثم التقى الناس فكان أو من لقيهم الرجال بن عنفوة فقتله الله | وهزم أهل اليمامة فأتبعوهم يقتلونهم قتلا ذريعا | وقتل الله مسيلمة فى الحديقة,"W002, W012, W024, W026",False
B004,baladhuri,al-Balādhurī,بنو حنيفة,Banū Ḥanīfa,اليمامة,al-Yamāma,yamama,24.15,47.3,12,MIXED,خالد بن الوليد,Khālid ibn al-Walīd,مسيلمة,Musaylima,اليمامة,al-Yamāma,0.95,"Major battle against Musaylima followed by negotiated settlement through Mujāʿa's deception, ending with submission and zakāt collection",التقى المسلمون والمشركون، فولى المسلمون مدبرين حتى بلغوا الرحال | فهزم الله المشركين وقتل مسيلمة | قال مجاعة لخالد أن أكثر أهل اليمامة لم يخرجوا لقتالكم | فصالحه على نصف السبي ونصف الصفراء والبيضاء والحلقة والكراع | أسلم أهل اليمامة فأخذت منهم الصدقة | كان فتح اليمامة سنة اثنى عشرة,"T026, T028, T031, T051, W024, W026, W027",False
B005,baladhuri,al-Balādhurī,بنو أسد,Banū Asad,بزاخة,Buzākha,najd,27.5,43.5,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,طليحة بن خويلد,Ṭulayḥa ibn Khuwaylid,بزاخة,Buzākha,0.9,"Battle against false prophet Ṭulayḥa at Buzākha, resulting in his defeat and flight, later conversion to Islam",أمر خالدا أن يصمد لطليحة بن خويلد الأسدى، وكان قد أدعى النبوة وهو يومئذ ببزاخة | التقى المسلمون وعدوهم واقتتلوا قتالا شديدا | انهزم الناس وظهر المسلمون | هرب طليحة بن خويلد فدخل خباء له فاغتسل وخرج فركب فرسه وأهل بعمرة,,False
B006,baladhuri,al-Balādhurī,بنو فزارة,Banū Fazāra,بزاخة,Buzākha,najd,27.5,43.5,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,عيينة بن حصن,ʿUyayna ibn Ḥiṣn,بزاخة,Buzākha,0.85,"Banū Fazāra fought alongside Ṭulayḥa, their leader ʿUyayna was captured but pardoned by Abū Bakr",كان عيينة بن حصن ابن حذيفة بن بدر مع طلحة فى سبعمائة من بنى فزارة | فلما رأى سيوف المسلمين قد استحملت المشركين | وولى عن عسكره، منف انهزم الناس وظهر المسلمون | وأسر عيينة بن حصن فقدم به المدينة فحقن أبو بكر دمه وخلى سبيله,,False
B007,baladhuri,al-Balādhurī,بنو عامر بن صعصعة,Banū ʿĀmir ibn Ṣaʿṣaʿa,,,,,,12,SUBMISSION,هشام بن العاص,Hishām ibn al-ʿĀṣ,,,,,0.8,"Peaceful submission without battle, demonstrated Islam through adhān",بعث خالد بن الوليد هشام بن العاصي بن وائل السهمي... إلى بنى عامر بن صعصعة | فلم يقاتلوه وأظهروا الإسلام والأذان فانصرف عنهم,,False
B008,baladhuri,al-Balādhurī,بنو سليم,Banū Sulaym,جو قراقر,Jaww Qarāqir,najd,25.5,44.5,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,أبو شجرة عمرو بن عبد العزى,Abū Shajara ʿAmr ibn ʿAbd al-ʿUzzā,جو قراقر,Jaww Qarāqir,0.85,"Battle at Jaww Qarāqir, Khālid burned apostates, leader Abū Shajara later converted and met ʿUmar",أتى خالد جو قراقر، ويقال أتى النقرة وكان هناك جمع لبنى سليم عليهم أبو شجرة عمرو بن عبد العزى السلمى | فقاتلوه فاستشهد رجل من المسلمين ثم فض الله جمع المشركين | وجعل خالد يومئذ يحرق المرتدين | وأسلم أبو شجرة فقدم على عمر,,False
B009,baladhuri,al-Balādhurī,بنو تميم,Banū Tamīm,البطاح والبعوضة,al-Biṭāḥ wa-l-Baʿūḍa,najd,26.0,44.0,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,مالك بن نويرة,Mālik ibn Nuwayra,البطاح والبعوضة,al-Biṭāḥ wa-l-Baʿūḍa,0.9,"Controversial campaign against Banū Tamīm, execution of Mālik ibn Nuwayra who had been Prophet's zakāt collector",سار خالد إلى سن بالبطاح والبعوضة من بنى تميم فقاتلوه ففض جمعهم | وقتل مالك بن نويرة أخا متمم بن نويرة | فلما قبض صلى الله عليه وسلم خلى ما كان فى يده من الفرائض وقال: شأنكم بأموالكم يا بنى حنظلة | فأمر بهم فضربت أعناقهم وتولى ضرار ضرب عنق مالك,,False
B010,baladhuri,al-Balādhurī,كندة,Kinda,حضرموت,Ḥaḍramawt,hadramawt,15.8,48.5,12,SUBJUGATION,زياد بن لبيد,Ziyād ibn Labīd,الأشعث بن قيس,al-Ashʿath ibn Qays,النجير,al-Najayr,0.9,"Major revolt led by al-Ashʿath ibn Qays, ended with siege of al-Najayr fortress and his surrender",فانتقضت عليه كندة كلها إلا السكون فإنهم كانوا معه | فعرض لزياد ومعه فأصيب ناس من المسلمين ثم هزموهم | ففضا جمعه وأوقعا بأصحابه فقتلا منهم مقتلة عظيمة | ثم انهم لجأوا إلى النجير-وهو حصن لهم-فحصرهم المسلمون حتى جهدوا,"T046, T050, B029, W034, W035, W043, W046, W047, W048",False
B011,baladhuri,al-Balādhurī,خولان,Khawlān,اليمن,al-Yaman,yaman,15.35,44.2,12,MIXED,يعلى بن منية,Yaʿlā ibn Muniya,,,,,0.75,"Conflicting reports - either defeated in battle with spoils taken, or returned to Islam without fighting",وارتدت خولان باليمن فوجه أبو بكر إليهم يعلى بن منية | فظفر بهم وأصاب منهم غنيمة وسبابا | ويقال: لم يلق حربا فرجع القوم إلى الإسلام,,False
B012,baladhuri,al-Balādhurī,كندة,Kinda,اليمن,al-Yaman,hadramawt,15.8,48.5,11,SUBJUGATION,المهاجر بن أبي أمية وزياد بن لبيد,al-Muhājir ibn Abī Umayya and Ziyād ibn Labīd,الأشعث بن قيس,al-Ashʿath ibn Qays,النجير,al-Nujayr,0.95,Major siege of Kinda tribe at al-Nujayr fortress; al-Ashʿath eventually surrendered,فقاتلاهم قتالا شديدا | تحصنوا بالنجير فحاصراهم حتى جهدهم الحصار | ارتد الأشعث بن قيس الكندي فى ناس من كندة فحوصرا,,False
