event_id,source,source_name,tribe_arabic,tribe_english,region_arabic,region_english,region_key,lat,lon,year_ah,incorporation_mode,commander_arabic,commander_english,rebel_leader_arabic,rebel_leader_english,battle_site_arabic,battle_site_english,confidence,notes,evidence,cross_refs,is_cross_ref
B013,baladhuri,al-Balādhurī,بنو عمرو بن معاوية,Banū ʿAmr ibn Muʿāwiya,اليمن,al-Yaman,yaman,15.35,44.2,11,SUBJUGATION,زياد بن لبيد,Ziyād ibn Labīd,,,,,0.9,Night raid by Ziyād ibn Labīd against this Kindite sub-tribe,فجمع بنو عمرو بن معاوية جمعا | فبيتهم فأتى على أكثرهم وجعل بعضهم يقتل بعضا,,False
B014,baladhuri,al-Balādhurī,حضرموت,Ḥaḍramawt,اليمن,al-Yaman,yaman,15.35,44.2,11,SUBJUGATION,زياد بن لبيد والمهاجر بن أبي أمية,Ziyād ibn Labīd and al-Muhājir ibn Abī Umayya,,,,,0.85,Ḥaḍramawt came to aid Kinda but were defeated,وكانت حضرموت أتت كندة منجدة لها فواقعهم زياد والمهاجر فظفرا بهم,,False
B015,baladhuri,al-Balādhurī,خولان,Khawlān,اليمن,al-Yaman,yaman,15.35,44.2,11,SUBJUGATION,يعلى بن منية,Yaʿlā ibn Munayya,,,,,0.9,Khawlān tribe fought until they submitted and agreed to pay zakāt,وارتدت خولان فوجه إليهم أبو بكر يعلى بن منية فقاتلهم حتى أذعنوا وأقروا بالصدقة,,False
B016,baladhuri,al-Balādhurī,عنس,ʿAns,اليمن,al-Yaman,yaman,15.35,44.21,11,SUBJUGATION,قيس بن هبيرة المكشوح,Qays ibn Hubayra al-Makshūḥ,الأسود العنسي,al-Aswad al-ʿAnsī,صنعاء,Ṣanʿāʾ,0.95,Major false prophet movement; al-Aswad killed by assassination before main military action,فاتبعه عنس | وأخرج خالد بن سعيد بن العاصي عنها | ووضعوا فى بقية أصحاب العنسي السيف فلم ينجح إلا من أسلم منهم,,False
B017,baladhuri,al-Balādhurī,الأزد,al-Azd,عمان,ʿUmān,uman,25.62,56.27,11,SUBJUGATION,حذيفة بن محصن وعكرمة بن أبي جهل,Ḥudhayfa ibn Muḥṣin and ʿIkrima ibn Abī Jahl,لقيط بن مالك ذو التاج,Laqīṭ ibn Mālik Dhū al-Tāj,دبا,Dabbā,0.95,"Major battle at Dabbā; Azd leader killed, tribe later returned to Islam",ارتدت الأزد وعليها لقيط بن مالك ذو التاج | فواقعا لقيطا ومن معه فقتلاه وسبيا من أهل دبا سبيا | ثم أن الأزد راجعت الإسلام,,False
B018,baladhuri,al-Balādhurī,مهرة,Mahra,عمان,ʿUmān,uman,23.58,58.38,11,SUBMISSION,عكرمة بن أبي جهل,ʿIkrima ibn Abī Jahl,,,,,0.9,Mahra tribe submitted without fighting when ʿIkrima approached,وجمع قوم من مهرة بن حيدان جمعا فأتاهم عكرمة فلم يقاتلوه وأدوا الصدقة,,False
B019,baladhuri,al-Balādhurī,ربيعة,Rabīʿa,البحرين,al-Baḥrayn,bahrayn,26.0,50.55,11,SUBJUGATION,العلاء بن الحضرمي,al-ʿAlāʾ ibn al-Ḥaḍramī,الحطم (شريح بن ضبيعة),al-Ḥuṭam (Shurayḥ ibn Ḍubayʿa),جواثا,Jawāthā,0.95,Major siege at Jawāthā fortress; ended with night raid killing rebel leader al-Ḥuṭam,ارتد من البحرين من ولد قيس بن ثعلبة مع الحطم | فقاتلها قتالا شديدا | ثم إن العلاء خرج بالمسلمين ذات ليلة فبيت ربيعة فقاتلوا قتالا شديدا وقتل الحطم,,False
B020,baladhuri,al-Balādhurī,بنو حنيفة,Banū Ḥanīfa,اليمامة,al-Yamāma,yamama,24.18,47.32,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,مسيلمة الكذاب,Musaylima al-Kadhdhāb,حديقة الموت,Ḥadīqat al-Mawt,1.0,"Major battle at al-Yamāma against Musaylima and Banū Ḥanīfa, ended with conquest after heavy fighting and martyrdoms. Later negotiated peace through Mujāʿa ibn Murāra's deception.",بعث خالد بن الوليد بن المغيرة المخزومي إلى اليمامة وأمره بمحاربة الكذاب مسيلمة | فلما شارفها ظفر بقوم من بنى حنيفة فيهم مجاعة بن مرارة بن سلمى فقتلهم | ثم التقى الناس فكان أو من لقيهم الرجال بن عنفوة فقتله الله، واستشهد وجوه الناس وقراء القرآن | ثم أن المسلمين فاءوا وثابوا فأنزل الله عليهم نصره وهزم أهل اليمامة فأتبعوهم يقتلونهم قتلا ذريعا | وقتل الله مسيلمة فى الحديقة,"W002, W012, W024, W026",False
B021,baladhuri,al-Balādhurī,بنو أسد,Banū Asad,بزاخة,Buzākha,najd,27.5,43.5,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,طليحة بن خويلد,Ṭulayḥa ibn Khuwaylid,بزاخة,Buzākha,0.95,"Battle against false prophet Ṭulayḥa at Buzākha. ʿUyayna ibn Ḥiṣn captured, Ṭulayḥa fled and later converted to Islam.",وأمر خالدا أن يصمد لطليحة بن خويلد الأسدى، وكان قد أدعى النبوة وهو يومئذ ببزاخة | ثم التقى المسلمون وعدوهم واقتتلوا قتالا شديدا | فانهزم الناس وظهر المسلمون وأسر عيينة بن حصن | وهرب طليحة بن خويلد فدخل خباء له فاغتسل وخرج فركب فرسه وأهل بعمرة ثم مضى إلى مكة ثم أتى المدينة مسلما,,False
B022,baladhuri,al-Balādhurī,بنو فزارة,Banū Fazāra,بزاخة,Buzākha,najd,27.5,43.5,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,عيينة بن حصن,ʿUyayna ibn Ḥiṣn,بزاخة,Buzākha,0.9,"Banū Fazāra fought alongside Ṭulayḥa at Buzākha under ʿUyayna ibn Ḥiṣn with 700 men. After defeat, ʿUyayna was captured but pardoned by Abū Bakr.",وكان عيينة بن حصن ابن حذيفة بن بدر مع طلحة فى سبعمائة من بنى فزارة | فلما رأى سيوف المسلمين قد استحملت المشركين | يا بنى فزارة هذا كذاب وولى عن عسكره | فانهزم الناس وظهر المسلمون وأسر عيينة بن حصن فقدم به المدينة فحقن أبو بكر دمه وخلى سبيله,,False
B023,baladhuri,al-Balādhurī,بنو عامر بن صعصعة,Banū ʿĀmir ibn Ṣaʿṣaʿa,نجد,Najd,najd,25.0,45.0,12,SUBMISSION,هشام بن العاصي,Hishām ibn al-ʿĀṣī,,,,,0.85,"Banū ʿĀmir ibn Ṣaʿṣaʿa submitted peacefully to Hishām ibn al-ʿĀṣī without fighting, showing Islam and performing adhān.",وبعث خالد بن الوليد هشام بن العاصي بن وائل السهمي وأخا عمرو بن العاصي... إلى بنى عامر بن صعصعة | فلم يقاتلوه وأظهروا الإسلام والأذان فانصرف عنهم,,False
B024,baladhuri,al-Balādhurī,بنو سليم,Banū Sulaym,جو قراقر,Jaww Qarāqir,najd,25.5,44.5,12,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,أبو شجرة عمرو بن عبد العزى,Abū Shajara ʿAmr ibn ʿAbd al-ʿUzzā,جو قراقر,Jaww Qarāqir,0.9,"Banū Sulaym fought Khālid at Jaww Qarāqir under Abū Shajara. After defeat, their leader converted and later met ʿUmar. Khālid burned apostates after this battle.",ثم أتى خالد جو قراقر، ويقال أتى النقرة وكان هناك جمع لبنى سليم عليهم أبو شجرة عمرو بن عبد العزى السلمى | فقاتلوه فاستشهد رجل من المسلمين ثم فض الله جمع المشركين | وجعل خالد يومئذ يحرق المرتدين | وأسلم أبو شجرة فقدم على عمر,,False
B025,baladhuri,al-Balādhurī,بنو تميم,Banū Tamīm,البطاح والبعوضة,al-Biṭāḥ wa-l-Baʿūḍa,najd,26.0,44.0,11,SUBJUGATION,خالد,Khālid,,,البطاح والبعوضة,al-Biṭāḥ wa-l-Baʿūḍa,0.95,"Khālid's campaign against Banū Tamīm at al-Biṭāḥ wa-l-Baʿūḍa, resulting in the killing of Mālik ibn Nuwayra",ثم سار خالد إلى سن بالبطاح والبعوضة من بنى تميم فقاتلوه ففض جمعهم وقتل مالك بن نويرة,,False
B026,baladhuri,al-Balādhurī,بنو حنظلة,Banū Ḥanẓala,البطاح والبعوضة,al-Biṭāḥ wa-l-Baʿūḍa,najd,26.0,44.0,11,SUBJUGATION,خالد,Khālid,مالك بن نويرة,Mālik ibn Nuwayra,البطاح والبعوضة,al-Biṭāḥ wa-l-Baʿūḍa,0.9,"Mālik ibn Nuwayra, tax collector for Banū Ḥanẓala, withheld zakāt after Prophet's death and was executed by Khālid's forces",وقتل مالك بن نويرة أخا متمم بن نويرة وكان مالك عاملا للنبي (صلى الله عليه وسلم) على صدقات بنى حنظلة، فلما قبض (صلى الله عليه وسلم) خلى ما كان فى يده من الفرائض | فاقتتلوا وأسره وجماعة معه فأتى بهم خالدا فأمر بهم فضربت أعناقهم,,False
B027,baladhuri,al-Balādhurī,بنو تميم,Banū Tamīm,الجزيرة العربية,Arabian Peninsula,arabia,24.0,45.0,11,MIXED,خالد,Khālid,سجاح بنت أوس,Sajāḥ bint Aws,,,0.85,"Sajāḥ, false prophetess from Banū Tamīm, allied with Musaylima before eventually converting back to Islam",وتنبأت أم صادر سجاح بنت أوس بن أسامة بن العنبر بن يربوع ابن حنظلة بن مالك بن زيد مناة بن تميم | وتكهنت فأتبعها قوم من بنى تميم وقوم من أخوالها بنى تغلب | فأتت مسيلمة الكذاب وهو بحجر فتزوجته وجعلت دينها ودينه واحدا,,False
B028,baladhuri,al-Balādhurī,خولان,Khawlān,اليمن,al-Yaman,yaman,15.35,44.2,11,SUBJUGATION,يعلى بن منية,Yaʿlā ibn Muniya,,,,,0.9,Khawlān tribe in Yemen apostatized and were defeated by Yaʿlā ibn Muniya with captives and booty taken,وارتدت خولان باليمن فوجه أبو بكر إليهم يعلى بن منية | نظفر بهم وأصاب منهم غنيمة وسبابا,,False
B029,baladhuri,al-Balādhurī,كندة,Kinda,حضرموت,Ḥaḍramawt,hadramawt,15.8,48.5,11,SUBJUGATION,زياد بن لبيد والمهاجر بن أبى أمية,Ziyād ibn Labīd and al-Muhājir ibn Abī Umayya,الأشعث بن قيس,al-Ashʿath ibn Qays,النجير,al-Nujayr,0.95,"Major Kinda rebellion led by al-Ashʿath ibn Qays, besieged at al-Nujayr fortress before surrendering",فانتقضت عليه كندة كلها إلا السكون | فاجتمعت عظماء كندة إلى الأشعث بن قيس | ففضا جمعه وأوقعا بأصحابه فقتلا منهم مقتلة عظيمة ثم انهم لجأوا إلى النجير | فحصرهم المسلمون حتى جهدوا,"T046, T050, B010, W034, W035, W043, W046, W047, W048",False
B030,baladhuri,al-Balādhurī,بنو وليعة,Banū Walīʿa,حضرموت,Ḥaḍramawt,hadramawt,15.95,48.78,11,SUBJUGATION,زياد بن لبيد,Ziyād ibn Labīd,,,,,0.9,"Banū Walīʿa, who had delegated to the Prophet, apostatized and were attacked in a night raid by Ziyād ibn Labīd",وجمع له بنو عمرو بن معاوية بن الحارث الكندي فبيتهم فيمن معه من المسلمين فقتل منهم بشرا فيهم مخوس ومشرح وجمد وأبضعة بنو معدى كرب بن وليعة | وكانوا وفدوا على النبي (صلى الله عليه وسلم) ثم ارتدوا,,False
B031,baladhuri,al-Balādhurī,عنس,ʿAns,اليمن,al-Yaman,yaman,15.35,44.21,11,SUBJUGATION,قيس بن هبيرة المرادي وفيروز بن الديلمي,Qays ibn Hubayra al-Murādī and Fayrūz ibn al-Daylamī,الأسود العنسي,al-Aswad al-ʿAnsī,صنعاء,Ṣanʿāʾ,0.95,ʿAns tribe followed the false prophet al-Aswad al-ʿAnsī who was assassinated by Muslim agents in Ṣanʿāʾ,كان الأسود بن كعب بن عوف العنسي قد تكهن وادعى النبوة فاتبعه عنس | فدخلوا عليه فى السحر وهو سكران نائم فذبحه قيس ذبحا | ووضعوا فى بقية أصحاب العنسي السيف فلم ينجح إلا من أسلم منهم,,False
W002,waqidi,al-Wāqidī,بنو حنيفة,Banū Ḥanīfa,اليمامة,al-Yamāma,yamama,24.0,46.7,11,SUBJUGATION,,,مسيلمة الكذاب,Musaylima al-Kadhdhāb,,,0.85,Musaylima's rebellion with Banū Ḥanīfa in al-Yamāma is clearly identified as an active threat requiring military subjugation. The text indicates armed resistance ('بالقنا والمهند') but this excerpt covers the initial threat assessment rather than the actual campaign resolution.,وعظم المصائب علينا أن مسيلمة الكذاب خرج بأرض اليمامة برعد وبرق | وقد تعلمون أنه كان يدعي النبوة في حياة نبينا صلى الله عليه وآله وسلم | وأرعد كذاب اليمامة جهده وأكلب فينا باللسان وباليد | وأمسى مسيلم في اليمامة غالبا على الناس طرا بالقنا والمهند,"B003, B020",True
W003,waqidi,al-Wāqidī,بنو أسد,Banū Asad,نجد,Najd,najd,24.5,45.5,11,SUBJUGATION,,,طليحة بن خويلد الأسدي,Ṭulayḥa ibn Khuwaylid al-Asadī,,,0.8,"Ṭulayḥa ibn Khuwaylid's false prophecy claim with Banū Asad in Najd is identified as requiring military action. The text presents this as part of the initial threat assessment during the succession crisis, indicating the scope of rebellions that would need to be addressed through armed campaigns.",والآن قد بلغني أن طليحة بن خويلد الأسدي أيضا قد ادعى النبوة ببلاد نجد | وداناه فيما قال غير مقصر أخو الجهل حقا طلحة بن خويلد,,False
W004,waqidi,al-Wāqidī,بنو أسد,Banū Asad,أرض بني أسد,Arḍ Banī Asad,najd,27.5,41.5,11,SUBJUGATION,,,طليحة بن خويلد الأسدي,Ṭulayḥa ibn Khuwaylid al-Asadī,,,0.95,Ṭulayḥa claimed prophethood among Banū Asad; text indicates future military campaigns planned against them,فارتدت بنو أسد ورأسوا على أنفسهم طليحة بن خويلد الأسدي، وهو الذي ادعى النبوة في أرض بني أسد,,False
W005,waqidi,al-Wāqidī,فزارة,Fazāra,نجد,Najd,najd,27.5,41.5,11,SUBJUGATION,,,عيينة بن حصن الفزاري,ʿUyayna ibn Ḥiṣn al-Fazārī,,,0.9,Fazāra tribe apostatized under ʿUyayna ibn Ḥiṣn's leadership,وارتدت فزارة ورأسوا عليهم عيينة بن حصن الفزاري,,False
W006,waqidi,al-Wāqidī,بنو عامر,Banū ʿĀmir,نجد,Najd,najd,25.0,44.0,11,SUBJUGATION,,,قرة بن سلمة القشيري,Qurra ibn Salama al-Qushayrī,,,0.9,Banū ʿĀmir and Ghaṭafān apostatized together under Qurra's leadership,وارتدت بنو عامر وغطفان، ورأسوا على أنفسهم قرة بن سلمة القشيري,,False
W007,waqidi,al-Wāqidī,غطفان,Ghaṭafān,نجد,Najd,najd,26.0,42.0,11,SUBJUGATION,,,قرة بن سلمة القشيري,Qurra ibn Salama al-Qushayrī,,,0.9,Ghaṭafān apostatized together with Banū ʿĀmir,وارتدت بنو عامر وغطفان، ورأسوا على أنفسهم قرة بن سلمة القشيري,,False
W008,waqidi,al-Wāqidī,بنو سليم,Banū Sulaym,نجد,Najd,najd,24.5,41.0,11,SUBJUGATION,,,الفجاءة بن عبد ياليل السلمي,al-Fujāʾa ibn ʿAbd Yālīl al-Sulamī,,,0.9,Banū Sulaym apostatized under al-Fujāʾa's leadership,وارتدت بنو سليم ورأسوا على أنفسهم الفجاءة بن عبد ياليل السلمي,,False
W009,waqidi,al-Wāqidī,بنو تميم,Banū Tamīm,نجد,Najd,najd,25.5,45.0,11,SUBJUGATION,,,سجاح,Sajāḥ,,,0.9,Part of Banū Tamīm apostatized under the female false prophet Sajāḥ,وارتدت طائفة من بني تميم ورأسوا عليهم امرأة يقال لها سجاح,,False
W010,waqidi,al-Wāqidī,كندة,Kinda,حضرموت,Ḥaḍramawt,hadramawt,15.9,49.0,11,SUBJUGATION,,,الأشعث بن قيس,al-Ashʿath ibn Qays,,,0.9,Part of Kinda tribe apostatized under al-Ashʿath ibn Qays and other Kindite kings,وارتدت طائفة من كندة ورأسوا على أنفسهم الأشعث بن قيس وغيره من ملوك كندة,,False
W011,waqidi,al-Wāqidī,بنو بكر بن وائل,Banū Bakr ibn Wāʾil,البحرين,al-Baḥrayn,bahrayn,26.0,50.5,11,SUBJUGATION,,,الحكم بن زيد,al-Ḥakam ibn Zayd,,,0.9,Banū Bakr ibn Wāʾil in Baḥrayn region apostatized under al-Ḥakam ibn Zayd,وارتدت بنو بكر بن وائل بأرض البحرين، ورأسوا على أنفسهم الحكم بن زيد من بني قيس بن ثعلبة,"T033, T035",True
W012,waqidi,al-Wāqidī,بنو حنيفة,Banū Ḥanīfa,اليمامة,al-Yamāma,yamama,24.0,46.7,11,SUBJUGATION,,,مسيلمة الكذاب,Musaylima al-Kadhdhāb,,,0.95,"Banū Ḥanīfa gathered around Musaylima the Liar in al-Yamāma, accepting his claim to prophethood",واجتمعت بنو حنيفة إلى مسيلمة الكذاب بأرض اليمامة، فقلدوه أمرهم وادعى أنه نبيهم,"B003, B020",True
W013,waqidi,al-Wāqidī,طيء,Ṭayyiʾ,نجد,Najd,najd,27.5,42.0,11,SUBMISSION,,,,,,,0.9,Ṭayyiʾ tribes considered apostasy but were convinced by ʿAdī ibn Ḥātim to remain loyal and pay zakāt,وهمت قبائل طيء أن يرتدوا عن دين الإسلام، فقام سيدهم عدي بن حاتم الطائي | فأجابته قبائل طيء إلى جميع ما أحب | وجمع عدي بن حاتم وزيد الخيل ما كان قبلهما من إبل الصدقة وغيرها، حتى قدما على أبي بكر,,False
W014,waqidi,al-Wāqidī,بنو أسد,Banū Asad,البزاخة,al-Bazākha,najd,27.5,41.5,11,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,طليحة بن خويلد,Ṭulayḥa ibn Khuwaylid,أرض بني أسد,arḍ Banī Asad,0.95,Military campaign against Banū Asad led by the false prophet Ṭulayḥa ibn Khuwaylid. Text contains detailed preparation and instructions from Abū Bakr to Khālid for fighting the apostate tribe.,سر نحو طليحة بن خويلد الأسدي ومن معه من بني أسد وغطفان وفزارة | وقد بلغني رجوع من رجع منكم عن دينه بعد الإقرار بالإسلام | فقد أمرته أن يقاتله أشد القتال | فسار خالد بن الوليد إلى أهل الردة | يريد طليحة بن خويلد الأسدي وأصحابه,,False
W015,waqidi,al-Wāqidī,غطفان,Ghaṭafān,البزاخة,al-Bazākha,najd,27.5,41.5,11,MIXED,خالد بن الوليد,Khālid ibn al-Walīd,طليحة بن خويلد,Ṭulayḥa ibn Khuwaylid,أرض بني أسد,arḍ Banī Asad,0.85,"Ghaṭafān initially allied with Ṭulayḥa but later showed regret and some defected to Khālid, representing both military conflict and voluntary submission elements.",سر نحو طليحة بن خويلد الأسدي ومن معه من بني أسد وغطفان وفزارة | ندمت بنو غطفان على اتباعهم طليحة بن خويلد | فهرب في جوف الليل مع جماعة من بني عمه إلى خالد بن الوليد,,False
W016,waqidi,al-Wāqidī,فزارة,Fazāra,البزاخة,al-Bazākha,najd,27.5,41.5,11,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,عيينة بن حصن,ʿUyayna ibn Ḥiṣn,البزاخة,al-Bazākha,0.85,Fazāra tribe under ʿUyayna ibn Ḥiṣn allied with Ṭulayḥa against Muslim forces. Text shows military preparation against them.,سر نحو طليحة بن خويلد الأسدي ومن معه من بني أسد وغطفان وفزارة | وكتب الغطفاني إلى عيينة بن حصن الفزاري | إن تحتشد تسلم، فزارة كلها | فلما وصل هذا الشعر إلى عيينة بن حصن الفزاري,T018,True
W017,waqidi,al-Wāqidī,بنو سليم,Banū Sulaym,دار بني سليم,dār Banī Sulaym,najd,24.5,41.0,11,SUBJUGATION,معاذ بن واثلة,Muʿādh ibn Wāthila,الفجاءة بن عبد ياليل,al-Fujāʾa ibn ʿAbd Yālīl,أرض بني سليم,arḍ Banī Sulaym,0.9,"Al-Fujāʾa from Banū Sulaym deceived Abū Bakr, took weapons and horses, then turned apostate. Military campaign led by Muʿādh ibn Wāthila resulted in battle, capture of al-Fujāʾa, and his execution by burning.",ثم عطف إلى دار بني سليم | فأرسل إلى قوم منهم، ودعاهم فأجابوا، فعطفهم على هؤلاء العشرة | اقتتلوا قتالا شديدا | فأخذهم السيف، فقتل منهم من قتل | فأخذ أسيرا,,False
W018,waqidi,al-Wāqidī,بنو عامر بن صعصعة,Banū ʿĀmir ibn Ṣaʿṣaʿa,أرض بني عامر,arḍ Banī ʿĀmir,najd,25.0,44.0,11,SUBJUGATION,خالد بن الوليد,Khālid ibn al-Walīd,عامر بن الطفيل,ʿĀmir ibn al-Ṭufayl,,,0.8,"Banū ʿĀmir ibn Ṣaʿṣaʿa turned away from Islam by ʿĀmir ibn al-Ṭufayl, killed Muslim companion al-Mundhir ibn ʿAmr. Text shows preparation for military campaign against them.",وردكم عامر بن الطفيل عن دين الإسلام | فأنتم قتلتم بالأمس المنذر بن عمرو الساعدي | وأنتم غدا نهب لجيش أبي بكر | لا تأمنوا اليوم خالدا يصبكم غدا منه بقاصمة الظهر,,False
