aftermath,alliance,assassins,battle_details,branches,capital,casualties,christian_element,commanders,confederation,controversy,economy,genealogy,historical_note,history,internal_division,key,key_battle,key_event,key_figures,language,leader_claim,loyal_leader,main_settlement,military_strength,name_ei3,notable_event,notable_members,note,outcome,population,pre_islamic,pre_islamic_note,reason_loyal,region,religion,ridda_leader,ridda_leaders,ridda_role,ridda_status,role_in_ridda,scholarly_note,siege_details,sources,sub_clans,sub_tribes,territory
Submitted; many joined futūḥāt; tribe remained in Yamāma,,,Fierce resistance; 'Garden of Death' last stand,,,Heavy on both sides; ~700 Muslim ḥuffāẓ killed,,,ʿAdnān (Rabīʿa branch),,"Agriculture (date palms, grains), trade routes",Ḥanīfa → Lujaym → Ṣaʿb → ʿAlī → Bakr → Wāʾil → Rabīʿa,,,,banu_hanifa,ʿAqrabāʾ (12 AH),,,,Prophet receiving waḥy (revelation); composed rival 'Quran',,"Ḥajr (later al-Yamāma, now al-Riyadh area)",Largest rebel force; well-organized agricultural base,Banū Ḥanīfa,,Musaylima ibn Ḥabīb | Mujjāʿa ibn Murāra | Rajjāl ibn ʿUnfuwa,,Defeated after bloodiest battle of Ridda Wars,"Large - dominant tribe of al-Yamāma; ~40,000 warriors claimed",Pagan; some Christian influence in region,,,al-Yamāma,,Musaylima ibn Ḥabīb (al-Kadhdhāb),,Main opposition - followed Musaylima's prophetic movement,,,Represents most serious alternative to Islam in Arabia,,EI2: Ḥanīfa | Kister 1986: Struggle against Musaylima | Donner 1981: Ch. 4,,,
"Tribe submitted; Ṭulayḥa later converted, died at Nihāwand as Muslim","Allied with Ghaṭafān, elements of Ṭayyiʾ",,,,,,,,"ʿAdnān (Muḍar branch, Khindif)",,"Pastoralism, raiding",Asad → Khuzayma → Mudrika → Ilyās → Muḍar → Nizār → ʿAdnān,,,,banu_asad,Buzākha (11 AH),,,,Prophet receiving revelation from Dhū l-Nūn,,,,Banū Asad,,Ṭulayḥa ibn Khuwaylid | Ḍirār ibn al-Azwar,,Defeated; Ṭulayḥa fled to Syria,,Mostly pagan; some interaction with Christians,,,Najd (northern),,Ṭulayḥa ibn Khuwaylid al-Asadī,,Followed Ṭulayḥa ibn Khuwaylid's prophetic movement,,,,,EI2: Asad | Donner 1981: Ch. 3,,,Between Ṭayyiʾ mountains and al-Yamāma
ʿUmar investigated Khālid; Tamīm important in futūḥāt,,,,,,,,,ʿAdnān (Muḍar branch),Mālik's status as rebel vs. loyal Muslim hotly debated,"Pastoralism, some agriculture",Tamīm → Murr → Udd → Ṭābikha → Ilyās → Muḍar → Nizār,,,Yarbūʿ branch under Mālik; others under various chiefs,banu_tamim,,Execution of Mālik ibn Nuwayra by Khālid at al-Buṭāḥ,,,,,,,Banū Tamīm,,Mālik ibn Nuwayra | Sajāḥ bint al-Ḥārith | al-Aqraʿ ibn Ḥābis | al-Aḥnaf ibn Qays | al-Qaʿqāʿ ibn ʿAmr,,Pacified; Mālik executed (controversial),Very large - one of the largest Arabian tribes,Mostly pagan; noted for poetry and oratory,,,Najd (central) / al-Yamāma borders,,,Mālik ibn Nuwayra (zakāt refusal) | Sajāḥ bint al-Ḥārith (prophetess),"Divided - some withheld zakāt, some followed Sajāḥ",,,Mālik case is most controversial incident of Ridda Wars,,EI2: Tamīm | Donner 1981: 110-115,,Banū Yarbūʿ | Banū Mujāshiʿ | Banū Saʿd | Banū Ḥanẓala | Banū ʿAmr,al-Dahna desert and surrounding areas
Submitted; ʿUyayna captured then pardoned by Abū Bakr,,,,,,,,,"ʿAdnān (Qays ʿAylān branch, Muḍar)",,"Pastoralism, raiding, some agriculture at oases",Ghaṭafān → Saʿd → Qays ʿAylān → Muḍar → Nizār,,,,ghatafan,Buzākha (11 AH),,,,,,,,Ghaṭafān,,ʿUyayna ibn Ḥiṣn | al-Ḥārith ibn ʿAwf,,Defeated alongside Banū Asad,,Hostile to Prophet; participated in siege of Medina (Khandaq),Previously major opponents of Islam,,Najd (western/northern),,ʿUyayna ibn Ḥiṣn al-Fazārī (chief of Fazāra),,Allied with Ṭulayḥa and Banū Asad,,,,,EI2: Ghaṭafān | Donner 1981: 101-110,,Fazāra | ʿAbs | Dhubyān | Ashjaʿ,Between Khaybar and Fadak; north of Medina
Remained loyal; major participants in futūḥāt (especially North Africa),,,,,,,,,"ʿAdnān (Qays ʿAylān branch, Muḍar)",,,Sulaym → Manṣūr → ʿIkrima → Qays ʿAylān → Muḍar,,,,banu_sulaym,,,,,,,,,Banū Sulaym,,,,Submitted without major fighting,,Some early converts; participated in later expeditions,,,Najd (western) / Ḥijāz borders,,,,Brief wavering; returned quickly without major conflict,,,,,EI2: Sulaym,,,East of Medina toward Najd
,,,,,,,,,ʿAdnān (Hawāzin branch),,,ʿĀmir → Ṣaʿṣaʿa → Muʿāwiya → Bakr → Hawāzin,,,,banu_amir,,,,,,,,,Banū ʿĀmir ibn Ṣaʿṣaʿa,,,,"Mixed - some fighting, some peaceful submission",Large confederation,,,,Najd (southern),,,,"Divided - some sections rebelled, others remained loyal",,,,,EI2: ʿĀmir b. Ṣaʿṣaʿa,,Banū Kilāb | Banū Numayr | Banū Hilāl | Banū Kaʿb,Between Najd and al-Yamāma
al-Ashʿath pardoned; married Abū Bakr's sister; led Muslim forces later,,,,,,,,,Qaḥṭān,,"Trade, agriculture, connections to Yemen",Kinda → Thawr → ʿUfayr → ʿAdī → al-Ḥārith → Kahlān,,Pre-Islamic kingdom in Najd (5th-6th century CE); Imruʾ al-Qays the poet was Kindī,,kinda,Siege of al-Nujayr fortress (12 AH),,,,,,Ḥaḍramawt region,,Kinda,,al-Ashʿath ibn Qays | Imruʾ al-Qays (pre-Islamic poet-king),,Defeated; al-Ashʿath captured trying to escape,,,,,Ḥaḍramawt / Central Arabia,,al-Ashʿath ibn Qays al-Kindī,,Major rebellion under al-Ashʿath ibn Qays,,,al-Ashʿath's rehabilitation shows Abū Bakr's reconciliation policy,Prolonged siege; al-Ashʿath attempted treacherous surrender,EI2: Kinda | Shoufani 1972 | Donner 1981: 140-145,,,
Submitted; Azd became important in Basra and Iraq,,,,"{'name': 'Azd ʿUmān', 'location': 'Oman', 'ridda': 'Rebelled under Laqīṭ'} | {'name': 'Azd Shanūʾa', 'location': 'Sarāt mountains', 'ridda': 'Various'} | {'name': 'Azd al-Sarāt', 'location': 'Yemen highlands', 'ridda': 'Various'}",,,,,Qaḥṭān (Kahlān branch),,,Azd → al-Ghawth → Nabt → Mālik → Zayd → Kahlān → Sabāʾ,,Major South Arabian tribe with widespread diaspora,,azd,Battle of Dibā (11-12 AH),,,,Restored pre-Islamic kingship (not prophetic claim),,,,al-Azd,,Laqīṭ ibn Mālik | al-Muhallab ibn Abī Ṣufra (later),,Defeated; Laqīṭ killed at Dibā,,,,,"Oman, Yemen, scattered throughout Arabia",,Laqīṭ ibn Mālik Dhū l-Tāj,,"Oman branch followed Laqīṭ ibn Mālik (kingship claim, not prophecy)",,,,,EI2: Azd | Donner 1981,,,
"Major participants in conquest of Iraq (Qādisiyya, etc.)",,"Qays ibn Makshūḥ, Fīrūz al-Daylamī, others",,,,,,,Qaḥṭān (Kahlān branch),,,Madhḥij → Mālik → Udad → Zayd → Kahlān,,,,madhij,,Assassination of al-Aswad in Ṣanʿāʾ before main campaigns,,,Prophet (Dhū l-Khimār - 'of the Veil'),,,,Madhḥij,,al-Aswad al-ʿAnsī | Qays ibn Makshūḥ | ʿAmr ibn Maʿdīkarib,,al-Aswad killed; tribes gradually returned to Islam,Major Yemeni confederation,,,,Yemen (highlands and lowlands),,al-Aswad al-ʿAnsī (from ʿAns),,ʿAns branch followed al-Aswad; other branches divided,,,,,EI2: Madhḥidj,,"{'name': 'ʿAns', 'ridda_role': 'Followed al-Aswad al-ʿAnsī'} | {'name': 'Murād', 'ridda_role': 'Participated in assassination of al-Aswad'} | {'name': 'Saʿd al-ʿAshīra', 'ridda_role': 'Mixed loyalties'} | {'name': 'al-Ḥārith', 'ridda_role': 'Various'}",
,,,,,Ẓafār,,,,Qaḥṭān,,"Agriculture (terraces), frankincense trade",Ḥimyar → Sabāʾ → Yashjub → Yaʿrub → Qaḥṭān,,Ancient South Arabian kingdom; ruled Yemen pre-Islam; Jewish period (Dhū Nuwās),,himyar,,,,,,,,,Ḥimyar,,,,Mixed - submitted after al-Aswad's death,,Kingdom collapsed ~570s; Persian/Abyssinian interventions,,,Yemen (southern highlands),,,,Some factions supported al-Aswad; complex local politics,,,,,EI2: Ḥimyar,,,
Important in conquest of Iraq; al-Muthannā ibn Ḥāritha from Shayban,,,,,,,,,ʿAdnān (Rabīʿa branch),,,Bakr → Wāʾil → Qāsiṭ → Hinb → Afṣā → Rabīʿa,,,,bakr_ibn_wail,,,,,,,,,Bakr ibn Wāʾil,,al-Ḥuṭam ibn Ḍubayʿa | al-Muthannā ibn Ḥāritha (later),,Pacified after Bahrain campaign by al-ʿAlāʾ ibn al-Ḥaḍramī,,Fought Persians at Dhū Qār (~610 CE) - Arab victory,,,Eastern Arabia / Bahrain / Lower Iraq,,al-Ḥuṭam ibn Ḍubayʿa,,Some elements rebelled in Bahrain under al-Ḥuṭam,,,,,EI2: Bakr b. Wāʾil,,Shayban | ʿIjl | Yashkur | Ḍubayʿa | Qays ibn Thaʿlaba,From Bahrain coast to lower Euphrates
,,,,,,,,,ʿAdnān (Rabīʿa branch),,,ʿAbd al-Qays → Afṣā → Rabīʿa,,,,abd_al_qays,,,,,,al-Jārūd ibn Bishr,"Hajar, al-Qaṭīf",,ʿAbd al-Qays,,al-Jārūd ibn Bishr | al-Mundhir ibn Sāwā,,Commended for loyalty; strengthened position,,,,,Bahrain / Eastern Arabia,Significant Christian population pre-Islam,,,REMAINED LOYAL - did not apostatize,,Supported Muslim forces against Bahrain rebels,Important example of tribe that remained loyal throughout,,EI2: ʿAbd al-Ḳays,,,
Kalb especially important in Umayyad Syria,,,,,,,,,Disputed - claimed by both Qaḥṭān and ʿAdnān,,,Genealogy disputed: Maʿadd (ʿAdnān) or Ḥimyar (Qaḥṭān)?,,,,qudaa,,,,,,,,,Quḍāʿa,,,,Pacified; became important in Syrian futūḥāt,,,,,Northern Arabia / Syrian borders,,,,Some elements rebelled; generally minor compared to Najd/Yemen,,,,,EI2: Ḳuḍāʿa,,Kalb | Bahrāʾ | Tanūkh | Juhayna | Balī | ʿUdhra,From northern Ḥijāz to Syrian frontier
,,,,,,,,,Qaḥṭān (Kahlān branch),,,Ṭayyiʾ → Adad → Kahlān,,,,tayy,,,,,,ʿAdī ibn Ḥātim al-Ṭāʾī,Aja and Salma mountains (Jabal Ṭayyiʾ),,Ṭayyiʾ,,"ʿAdī ibn Ḥātim | Ḥātim al-Ṭāʾī (pre-Islamic, proverbial generosity)",ʿAdī ibn Ḥātim remained loyal and helped pacify tribe,Submitted relatively quickly; ʿAdī's influence crucial,,,,,Najd (northern) / Jabal Shammar,,,,Initially wavered; some followed Ṭulayḥa briefly,,,,,EI2: Ṭayyiʾ,,,
Remote region; pacified late in campaigns,,,,,,,,ʿIkrima ibn Abī Jahl / ʿArfaja ibn Harthama,Qaḥṭān (South Arabian),,"Fishing, pastoralism, frankincense",,,,,mahra,,,,Spoke South Arabian language (Mahri) - not Arabic,,,,,Mahra,,,,Subjugated (12 AH),,,,,Mahra (between Ḥaḍramawt and Oman),,,,Rebelled after Oman campaign,,,,,EI2: Mahra,,,Remote southeastern coast
,,,,,,,,,ʿAdnān,,,,,,,rabiya,,,,,,,,,Rabīʿa ibn ʿĀmir,,,,Submitted after Bahrain campaign,,,,,al-Baḥrayn / Yamāma borders,,,,Some sections rebelled in Bahrain area,,,,,Balādhurī: Futūḥ,,,
,,,,,,,,,ʿAdnān (Ḥanīfa-related),,,,,,,banu_najiya,,,,,,,,,Banū Nājiya,,,,Defeated; some captured,,,,,al-Baḥrayn,,,,Participated in Bahrain rebellion,,,,,al-Ṭabarī,,,
,,,,,,,Significant Christian population among Taghlīb,,ʿAdnān (Rabīʿa branch),,,Taghlīb and al-Namir both from Wāʾil → Rabīʿa,,,,namir_wa_taghlib,,,,,,,,,al-Namir wa-Taghlīb,,,,Submitted; important in Jazīra campaigns,,,,,Upper Mesopotamia / Jazīra,,,,Elements involved in Iraq/Jazīra disturbances,,,,,EI2: Taghlīb,,,
,,,,,,,,,ʿAdnān (Muḍar branch),,,Kināna → Khuzayma → Mudrika → Ilyās → Muḍar,,,,banu_kinana,,,,,,,,,Banū Kināna,,,Quraysh is a sub-group of Kināna,Remained largely loyal,,,,,Ḥijāz / Tihāma,,,,Some elements wavered; generally loyal,LOYAL,,,,EI2: Kināna,,,Between Mecca and coastal Tihāma
Provided leadership for futūḥāt and caliphate,,,,,,,,,ʿAdnān (Muḍar → Kināna branch),,"Trade (caravans), custodians of Kaʿba",Quraysh → Fihr → Mālik → al-Naḍr → Kināna → Khuzayma → Mudrika,,,,quraysh,,,Abū Bakr al-Ṣiddīq (caliph) | ʿUmar ibn al-Khaṭṭāb | Khālid ibn al-Walīd,,,,Mecca,,Quraysh,,,,,Medium - but politically dominant,Guardians of Kaʿba; major traders; tribe of Prophet Muḥammad,,Tribe of Prophet; early converts held power; Abū Bakr and ʿUmar were Quraysh,Ḥijāz (Mecca),,,,Did NOT participate in Ridda - core of early Muslim leadership,LOYAL,,,,EI2: Ḳuraysh | Donner 1981,Banū Hāshim | Banū Umayya | Banū Makhzūm | Banū Taym | Banū ʿAdī | Banū Zuhra,,
Core of Medinan garrison; some participated in futūḥāt,,,,,,,,,Qaḥṭān (Azd branch via Ghassān),,,Aws → Ḥāritha → Thaʿlaba → ʿAmr → ʿĀmir → Ghassān → Azd,,,,ansar_aws,,,Saʿd ibn Muʿādh (d. 627) | Usayd ibn Ḥuḍayr,,,,Medina - southern districts,,al-Aws,,,Together with Khazraj formed the Anṣār (Helpers),,,Rival of Khazraj; converted 622 CE,,Early converts (622 CE); hosted Prophet; integral to Muslim community,Medina (Yathrib),,,,"Did NOT participate - core Anṣār, defended Medina",LOYAL,,,,EI2: al-Aws,,,
Defended Medina; participated in futūḥāt,,,,,,,,,Qaḥṭān (Azd branch via Ghassān),,,Khazraj → Ḥāritha → Thaʿlaba → ʿAmr → ʿĀmir → Ghassān → Azd,,,,ansar_khazraj,,,"Saʿd ibn ʿUbāda | ʿAbdallāh ibn Ubayy (munāfiq leader, d. 631)",,,,Medina - northern districts,,al-Khazraj,,,Larger of the two Anṣār tribes,,,Rival of Aws; first to invite Prophet to Medina,,First to pledge allegiance at ʿAqaba; hosted Prophet,Medina (Yathrib),,,,"Did NOT participate - core Anṣār, defended Medina",LOYAL,,,,EI2: Khazradj,,,
Major participants in Iraq conquest; al-Mughīra became governor,,,,,,,,,ʿAdnān (Qays ʿAylān branch),,"Agriculture (grapes, fruits), trade",Thaqīf → Qasī → Munabbih → Bakr → Hawāzin,,,,thaqif,,,al-Mughīra ibn Shuʿba | Abū Sufyān ibn Ḥarb (married into),,,,al-Ṭāʾif,,Thaqīf,Siege of al-Ṭāʾif (630 CE) - converted shortly after,,,,,Last major tribe to convert (630 CE); initially resisted,,Strong leadership; integrated into Muslim state; economic ties to Mecca,Ḥijāz (al-Ṭāʾif),,,,Did NOT participate in Ridda despite late conversion,LOYAL,,,,EI2: Thaḳīf,,,
Participated in futūḥāt,,,,,,,,,ʿAdnān (Qays ʿAylān branch),,,Hawāzin → Manṣūr → ʿIkrima → Qays ʿAylān → Muḍar,,,,hawazin,,,Mālik ibn ʿAwf (converted after Ḥunayn),,,,,,Hawāzin,,,,,,Fought Muslims at Ḥunayn (630 CE); defeated and converted,,Thoroughly defeated at Ḥunayn; ransomed captives created ties,Najd / Ḥijāz borders,,,,Largely did NOT participate after Ḥunayn defeat,MOSTLY_LOYAL,,,,EI2: Hawāzin,,Thaqīf (see separate) | Saʿd ibn Bakr (Prophet's wet-nurse tribe) | Naṣr | Jusham,East and southeast of Mecca
,,,,,,,,,ʿAdnān (Muḍar branch),,,Hudhayl → Mudrika → Ilyās → Muḍar,,,,hudhayl,,,,,,,,,Hudhayl,,,Known for archery and poetry,,,Known for poetry; some early converts,,Close to Mecca; early integration; no charismatic rebel leader,Ḥijāz (between Mecca and al-Ṭāʾif),,,,Did NOT participate in Ridda,LOYAL,,,,EI2: Hudhayl,,,Mountains east of Mecca
Abū Hurayra became one of most prolific ḥadīth narrators,,,,,,,,,Qaḥṭān (Azd branch),,,Daws → Ḥārith → Zahrān → Kaʿb → ʿAbdallāh → Mālik → Naṣr → Azd,,,,daws,,,Abū Hurayra (major ḥadīth transmitter) | al-Ṭufayl ibn ʿAmr al-Dawsī,,,,,,Daws,,,,,,Abū Hurayra's tribe; converted early,,Early conversion; Abū Hurayra's influence; integrated into community,Sarāt mountains (between Ḥijāz and Yemen),,,,Did NOT participate in Ridda,LOYAL,,,,EI2: Daws,,,
,,,,,,,,,ʿAdnān (Muḍar branch),,,Muzayna → ʿAmr → Udd → Ṭābikha → Ilyās → Muḍar,,,,muzayna,,,Nuʿaym ibn Masʿūd | Bilāl ibn al-Ḥārith,,,,,,Muzayna,,,,,,Early converts; participated in battles with Prophet,,Close to Medina; early conversion; strong ties to Prophet,Ḥijāz (near Medina),,,,Did NOT participate in Ridda,LOYAL,,,,EI2: Muzayna,,,Between Medina and Red Sea coast
Participated in conquest of Egypt,,,,,,,,,Disputed (Quḍāʿa),,,Juhayna → Zayd → Līth → Suwd → Aslum → al-Ḥāf → Quḍāʿa,,,,juhayna,,,ʿAmr ibn Murra al-Juhanī,,,,,,Juhayna,,,,,,Early delegation to Prophet; guides for Muslim campaigns,,Close relationship with Prophet; provided guides and support,Ḥijāz (coastal area north of Yanbuʿ),,,,Did NOT participate in Ridda,LOYAL,,,,EI2: Djuhayna,,,"Red Sea coast, north of Medina"
,,,,,,,,,Disputed (Quḍāʿa / Khuzāʿa),,,,,,,aslam,,,Salama ibn al-Akwaʿ | Hind ibn Ḥāritha,,,,,,Aslam,,,,,,Allied with Khuzāʿa; early converts,,Very early conversion; close to Medina,Ḥijāz (near Medina),,,,Did NOT participate in Ridda,LOYAL,,,,EI2: Aslam,,,
,,,,,,,,,ʿAdnān (Kināna branch),,,Ghifār → Mulayḥ → Ḍamra → Bakr → ʿAbd Manāt → Kināna,,,,ghifar,,,Abū Dharr al-Ghifārī (major companion),,,,,,Ghifār,,,Abū Dharr was one of first converts outside Mecca,,,Converted early; Abū Dharr al-Ghifārī was early convert,,Very early conversion (Abū Dharr); close to Muslim centers,Ḥijāz (between Mecca and Medina),,,,Did NOT participate in Ridda,LOYAL,,,,EI2: Ghifār,,,Along the Mecca-Medina road
,,,,,,,,,Disputed (Qaḥṭān Azd or ʿAdnān),,,Disputed - either Azd or Muḍar origin,Their attack by Banū Bakr triggered conquest of Mecca,,,khuzaa,,,ʿAmr ibn Sālim al-Khuzāʿī | Budayl ibn Warqāʾ,,,,,,Khuzāʿa,,,,,,Allied with Prophet against Quraysh; custodians of Kaʿba before Quraysh,,Allied with Prophet since Ḥudaybiyya; helped trigger conquest of Mecca,Ḥijāz (around Mecca),,,,Did NOT participate in Ridda,LOYAL,,,,EI2: Khuzāʿa,,,Marr al-Ẓahrān and coastal areas
Major participants in Iraq conquests,,,,,,,,,Qaḥṭān (Kahlān branch),,,Hamdān → Aws.lān → Mālik → Zayd → Kahlān,,,,hamdan,,,ʿAlī ibn Abī Ṭālib wrote to them,,,,Around Ṣanʿāʾ and Ṣaʿda,,Hamdān,,,,,,Major Yemeni tribe; converted 10 AH,,Rivaled Madhḥij; al-Aswad was their enemy,Yemen (northern highlands),,,,Largely did NOT join Ridda; helped suppress al-Aswad,MOSTLY_LOYAL,,,,EI2: Hamdān,,Ḥāshid | Bakīl,
Jarīr became important commander in Iraq,,,,,,,,,"Qaḥṭān (disputed, possibly Azd)",,,,,,,bajila,,,Jarīr ibn ʿAbdallāh al-Bajālī,,,,,,Bajīla,,,,,,Mountain tribe; converted late but firmly,,Integrated through conversion; no rebel leadership emerged,Sarāt mountains / Yemen borders,,,,Did NOT participate in Ridda,LOYAL,,,,EI2: Badjīla,,,
,,,,,,,,,Qaḥṭān,,,Lakhm → ʿAdī → al-Ḥārith → Murr → Adad,,,,lakhm,,,,,,,al-Ḥīra (Lakhmid capital),,Lakhm,,,Lakhmid kingdom had ended 602 CE; tribes absorbed into Muslim state during Iraq conquest,,,Lakhmid kingdom (Arab client of Sasanians); Christian elements,,,Southern Iraq / Ḥīra,,,,Outside Arabia proper; later incorporated during futūḥāt,NOT_APPLICABLE,,,,EI2: Lakhm | EI2: al-Ḥīra,,,
,,,,,,,,,Qaḥṭān (Azd branch),,,Ghassān → ʿĀmir → Māzin → al-Azd,,,,ghassan,,,Jabala ibn al-Ayham (last Ghassanid king),,,,Jābiya (Ghassanid capital),,Ghassān,,,Christian Arab kingdom; gradually absorbed during Syrian conquest,,,Ghassanid kingdom (Arab client of Byzantines); Christian,,,Southern Syria / Transjordan,,,,Outside Arabia proper; later incorporated during futūḥāt,NOT_APPLICABLE,,,,EI2: Ghassān,,,
